29112,0.992,-0.056,0.184,-1.11,2.71,2.71,-80.136,-18.855,30.204,0,378
33979,1.012,-0.060,0.128,0.77,2.09,2.43,-82.054,-25.117,29.922,0,315
33999,1.012,-0.056,0.168,-1.81,3.13,2.23,-80.080,-18.436,29.922,0,321
34021,1.004,-0.068,0.164,-2.78,3.90,2.37,-80.397,-22.308,29.911,0,355
34041,0.992,-0.056,0.144,-0.28,2.64,4.03,-80.456,-18.005,29.921,0,375
34062,1.004,-0.056,0.160,0.70,0.14,3.83,-80.258,-23.027,30.009,0,392
34083,1.008,-0.064,0.152,0.14,0.21,3.27,-80.714,-22.835,29.843,1,419
34104,1.016,-0.060,0.156,-1.53,0.97,3.48,-80.664,-21.039,29.838,1,416
34125,1.020,-0.060,0.160,-0.56,0.14,2.92,-80.496,-20.558,29.838,1,417
34146,1.016,-0.052,0.172,0.70,-0.90,2.50,-79.976,-16.823,29.838,1,401
34166,1.020,-0.056,0.164,-0.42,-0.07,2.16,-80.363,-18.855,29.838,1,359
34188,1.016,-0.052,0.152,-2.30,1.25,2.57,-80.177,-20.097,29.838,1,319
34208,1.004,-0.064,0.180,-1.25,1.11,2.43,-79.722,-19.232,29.855,1,329
34230,1.004,-0.072,0.152,-2.23,1.67,2.78,-79.527,-21.573,29.899,1,341
34250,1.008,-0.068,0.148,-2.92,2.16,3.76,-80.827,-24.679,29.623,1,355
34271,0.996,-0.068,0.160,-3.90,0.28,4.31,-80.105,-23.027,29.812,1,368
34292,1.008,-0.072,0.160,-2.78,-0.77,3.97,-80.132,-24.230,29.768,1,347
34313,1.012,-0.072,0.160,-2.92,-0.83,4.03,-80.170,-24.230,29.746,1,332
34334,1.012,-0.052,0.152,-3.55,0.28,4.38,-80.986,-18.887,29.746,1,318
34355,1.016,-0.060,0.160,-3.83,0.49,3.90,-80.833,-21.543,29.746,1,306
34375,1.008,-0.064,0.156,-3.90,-0.07,3.48,-80.509,-22.308,29.746,1,298
34397,1.000,-0.064,0.148,-3.69,-0.42,3.69,-80.846,-23.387,29.733,1,323
34417,1.004,-0.068,0.136,-2.92,-0.49,3.69,-81.394,-26.567,29.429,1,337
34439,1.004,-0.072,0.148,-2.16,-0.56,3.69,-80.696,-25.944,29.401,1,348
34459,1.004,-0.076,0.144,-1.67,-0.28,3.41,-80.794,-27.826,29.602,1,367
34480,1.012,-0.068,0.152,-2.02,-0.21,2.99,-80.662,-24.104,29.246,1,349
34501,1.012,-0.064,0.144,-2.30,0.35,3.06,-81.391,-24.569,29.227,1,321
34522,1.016,-0.068,0.140,-2.92,0.49,2.85,-81.198,-27.218,29.227,1,318
34543,1.012,-0.068,0.136,-3.20,1.18,2.85,-81.659,-27.257,29.227,1,310
34564,1.008,-0.072,0.144,-2.43,1.39,2.78,-80.931,-26.567,29.227,1,441
34585,1.004,-0.076,0.152,-1.95,1.60,2.78,-80.399,-26.567,29.227,1,188
34606,1.004,-0.072,0.156,-3.83,1.95,3.20,-80.295,-24.777,29.349,1,342
34626,1.012,-0.072,0.076,-3.20,3.27,3.83,-84.100,-43.455,29.308,1,367
34648,1.012,-0.080,0.164,-3.90,2.50,3.48,-79.785,-26.005,29.310,1,380
34668,1.004,-0.076,0.144,-3.20,2.09,2.09,-81.505,-30.702,29.406,1,375
34689,0.996,-0.068,0.136,-1.39,1.74,3.48,-80.896,-26.567,29.447,1,357
34710,1.016,-0.076,0.136,1.25,1.60,2.71,-81.233,-33.693,29.447,1,353
34731,1.020,-0.080,0.148,-1.04,3.41,2.71,-80.640,-28.395,29.447,1,356
34752,1.020,-0.080,0.148,-0.77,3.06,3.06,-80.640,-28.395,29.447,1,361
34772,1.000,-0.072,0.144,-0.42,2.30,3.13,-80.860,-26.567,29.447,1,395
34793,1.000,-0.080,0.144,1.11,1.74,2.57,-80.652,-29.057,29.207,1,414
34814,0.996,-0.080,0.136,0.70,1.81,2.50,-81.004,-30.468,29.207,1,415
34835,0.988,-0.076,0.140,0.42,1.95,3.20,-80.810,-29.747,29.191,1,401
34856,1.004,-0.080,0.144,0.83,2.85,2.99,-80.931,-26.567,29.174,1,387
34877,1.004,-0.072,0.140,0.00,2.71,3.06,-80.056,-22.522,29.281,1,369
34897,1.008,-0.080,0.144,-1.18,3.90,2.92,-80.725,-29.057,29.281,1,362
34919,1.004,-0.068,0.152,-0.90,2.64,3.62,-80.589,-24.104,29.281,1,358
34939,1.016,-0.072,0.148,-1.81,2.23,3.97,-80.804,-25.944,29.281,1,355
34961,1.004,-0.080,0.156,-1.60,2.02,3.55,-80.101,-27.152,29.281,1,379
34981,1.008,-0.068,0.148,-1.18,3.20,3.69,-80.827,-24.679,29.305,1,391
35002,1.012,-0.084,0.144,-0.70,3.83,3.27,-80.312,-30.738,29.210,1,400
35023,1.004,-0.088,0.156,-0.56,3.13,2.37,-80.149,-33.693,29.208,1,406
35044,1.000,-0.088,0.144,-0.21,3.06,1.88,-80.231,-28.929,29.196,1,402
35065,1.004,-0.084,0.160,1.81,1.74,1.88,-79.802,-27.702,29.010,1,369
35086,0.996,-0.080,0.148,0.83,2.30,2.16,-80.418,-28.395,29.010,1,352
35106,1.000,-0.080,0.160,1.11,1.25,2.57,-79.864,-26.567,29.010,1,323
35128,1.008,-0.076,0.140,1.04,1.11,2.57,-81.026,-28.498,29.010,1,309
35148,0.996,-0.076,0.144,-0.21,1.81,2.64,-80.721,-27.826,29.010,1,315
35170,0.992,-0.084,0.148,1.74,0.97,2.57,-80.198,-30.738,29.121,1,430
35190,0.996,-0.096,0.144,2.71,1.88,1.95,-80.347,-32.576,29.122,1,264
35211,0.992,-0.088,0.160,2.71,1.74,1.95,-79.576,-28.813,29.165,1,312
35232,0.996,-0.080,0.112,4.52,2.09,1.88,-82.138,-35.540,29.063,1,360
35253,1.008,-0.080,0.184,3.90,0.21,2.30,-78.748,-23.500,29.205,1,329
35274,1.000,-0.072,0.148,-0.56,2.43,1.46,-80.660,-25.944,29.205,1,315
35295,0.992,-0.068,0.140,2.09,0.56,2.30,-81.089,-25.908,29.205,1,297
35315,1.020,-0.080,0.164,4.45,-0.07,1.25,-80.198,-30.071,29.205,1,290
35337,1.020,-0.076,0.148,3.90,1.53,1.60,-80.075,-28.303,29.205,1,302
35357,1.004,-0.072,0.160,1.95,2.09,1.46,-80.436,-26.567,29.321,1,338
35378,1.008,-0.068,0.156,2.16,2.02,1.18,-80.423,-23.554,29.389,1,358
35399,0.996,-0.072,0.152,1.11,2.37,0.63,-80.421,-25.348,29.489,1,370
35420,0.992,-0.076,0.144,2.30,2.37,0.70,-80.685,-27.826,29.377,1,356
35441,1.004,-0.084,0.152,1.39,2.71,-0.21,-80.192,-28.929,29.559,1,302
35462,0.996,-0.068,0.156,0.28,2.37,0.83,-80.310,-23.554,29.559,1,277
35483,1.000,-0.064,0.144,2.09,1.04,1.74,-80.530,-18.005,29.559,1,264
35504,1.012,-0.056,0.172,-0.35,1.25,2.37,-81.370,-19.857,29.559,1,256
35524,1.012,-0.068,0.136,1.46,-0.14,2.71,-81.551,-23.808,29.559,1,262
35546,0.992,-0.064,0.148,-0.49,-0.56,3.06,-80.774,-23.387,29.629,1,301
35566,1.004,-0.068,0.152,0.07,-0.35,3.13,-80.589,-24.104,29.699,1,321
35588,1.012,-0.060,0.148,-1.95,0.70,3.69,-81.038,-22.070,29.684,1,339
35608,1.008,-0.068,0.152,-1.81,0.97,3.41,-80.626,-24.104,29.658,1,348
35629,1.012,-0.060,0.148,-0.90,1.18,3.41,-81.038,-22.070,29.499,1,326
35650,0.996,-0.064,0.148,-0.90,1.18,2.92,-80.846,-23.387,29.499,1,318
35671,0.996,-0.064,0.148,0.28,-0.49,3.41,-80.220,-23.027,29.499,1,324
35692,1.004,-0.072,0.148,-1.04,0.00,2.99,-80.435,-22.308,29.499,1,314
35713,0.996,-0.068,0.152,-0.35,0.14,3.13,-80.515,-24.104,29.499,1,310
35733,0.996,-0.072,0.144,-0.63,-0.21,3.34,-80.824,-26.567,29.534,1,332
35755,0.996,-0.072,0.140,-0.56,-0.83,2.99,-81.024,-27.218,29.583,1,377
35775,1.004,-0.068,0.136,-0.83,0.14,3.20,-81.394,-26.567,29.523,1,352
35795,1.004,-0.076,0.128,-0.14,0.21,3.20,-81.572,-30.702,29.492,1,253
35817,1.000,-0.072,0.148,1.32,0.49,2.78,-81.764,-31.507,29.498,1,331
35837,1.004,-0.068,0.112,1.60,-1.04,3.55,-79.689,-21.573,29.476,1,316
35859,1.012,-0.084,0.164,-2.43,1.88,2.37,-80.761,-29.057,29.476,1,303
35879,1.000,-0.068,0.128,-2.50,1.18,4.38,-81.759,-27.982,29.476,1,290
35900,1.000,-0.076,0.140,1.18,-1.18,3.69,-80.955,-28.498,29.476,0,290
35921,1.000,-0.076,0.128,1.18,1.25,3.97,-81.539,-30.702,29.476,0,321
35942,1.012,-0.076,0.140,-1.04,2.71,4.17,-81.060,-28.498,29.489,0,348
35963,1.012,-0.076,0.152,-1.11,1.88,2.92,-80.473,-26.567,29.470,0,368
35984,1.000,-0.072,0.148,-1.46,0.90,3.62,-80.788,-26.567,29.501,0,377
36004,0.988,-0.076,0.144,0.90,-0.49,3.76,-80.952,-27.218,29.364,0,341
36026,0.984,-0.076,0.136,2.37,-1.95,4.24,-81.009,-29.200,29.341,0,292
36046,1.004,-0.060,0.128,3.20,-0.97,4.03,-81.991,-25.117,29.341,0,268
36068,1.020,-0.056,0.100,1.74,1.88,3.62,-83.595,-29.251,29.341,0,251
36088,1.016,-0.068,0.152,-0.49,2.85,2.57,-80.698,-24.104,29.341,0,249
36110,1.004,-0.072,0.116,-0.90,2.37,2.30,-82.262,-31.830,29.341,0,277
36130,1.008,-0.084,0.164,1.04,0.35,2.02,-80.690,-32.155,29.400,0,301
36151,1.012,-0.084,0.128,0.49,0.97,2.64,-81.749,-29.360,29.447,0,315
36172,1.012,-0.068,0.136,0.14,1.46,4.03,-81.626,-27.257,29.233,0,329
36193,1.016,-0.072,0.140,1.32,1.04,3.83,-81.198,-27.218,29.355,0,317
36214,1.012,-0.072,0.144,0.49,0.70,2.64,-80.967,-26.567,29.279,0,294
36235,1.012,-0.072,0.128,0.63,1.11,2.09,-81.749,-29.360,29.279,0,282
36255,1.008,-0.068,0.136,0.90,1.32,2.78,-81.428,-26.567,29.279,0,278
36277,1.004,-0.072,0.148,0.49,1.25,3.55,-80.696,-25.944,29.279,0,263
36297,1.004,-0.076,0.140,-0.42,1.25,3.76,-80.758,-27.826,29.279,0,285
36319,1.000,-0.072,0.140,0.00,1.39,4.17,-81.232,-31.221,29.220,0,304
36339,1.004,-0.076,0.132,-0.21,1.25,3.06,-81.258,-27.899,29.154,0,386
36360,1.008,-0.072,0.132,-0.56,2.50,2.64,-81.522,-28.613,29.250,0,262
36381,1.012,-0.072,0.140,-0.63,3.97,2.85,-81.164,-27.218,29.346,0,258
36402,1.012,-0.072,0.140,-0.35,5.22,2.99,-81.164,-27.218,29.286,0,322
36422,1.004,-0.068,0.140,-1.11,3.62,4.03,-81.194,-25.908,29.286,0,315
36444,1.012,-0.088,0.140,-0.14,3.83,2.78,-80.726,-32.155,29.286,0,310
36464,1.000,-0.064,0.128,-2.37,5.22,3.13,-81.194,-25.908,29.286,0,304
36486,0.996,-0.080,0.144,2.43,1.81,2.37,-80.570,-33.313,29.286,0,327
36506,1.012,-0.092,0.140,2.37,2.16,2.09,-81.030,-31.704,29.257,0,354
36527,1.008,-0.076,0.152,1.11,3.06,2.64,-80.436,-26.567,29.212,0,383
36548,1.020,-0.080,0.152,1.88,1.74,2.30,-80.447,-27.761,29.325,0,404
36569,1.008,-0.072,0.148,1.11,1.74,2.57,-80.733,-25.944,29.159,0,404
36590,1.004,-0.072,0.148,1.95,1.25,2.50,-80.696,-25.944,29.231,0,348
36611,1.004,-0.072,0.144,2.09,1.25,2.50,-80.896,-26.567,29.231,0,307
36631,1.000,-0.072,0.140,1.67,0.97,1.74,-80.988,-27.218,29.231,0,285
36653,1.008,-0.072,0.136,0.77,2.23,2.02,-80.460,-19.291,29.231,0,276
36673,1.012,-0.072,0.160,1.67,3.41,2.16,-80.806,-30.966,29.231,0,288
36695,0.996,-0.076,0.148,0.00,3.41,2.78,-80.523,-27.183,29.309,0,312
36715,1.000,-0.080,0.144,1.18,2.64,2.57,-80.652,-29.057,29.486,0,333
36736,1.004,-0.076,0.144,0.83,2.23,2.02,-80.794,-27.826,29.417,0,345
36757,1.008,-0.072,0.148,0.35,2.23,2.23,-80.733,-25.944,29.313,0,356
36777,1.016,-0.076,0.148,1.25,1.74,2.57,-80.706,-27.183,29.277,0,332
36799,1.016,-0.072,0.148,0.77,1.95,2.37,-80.570,-25.348,29.277,0,319
36819,1.004,-0.072,0.152,0.83,2.30,2.30,-80.423,-23.554,29.277,0,310
36840,1.004,-0.072,0.156,1.60,1.32,2.30,-80.436,-26.567,29.277,0,314
36861,1.000,-0.072,0.148,1.46,1.04,2.50,-80.660,-25.944,29.277,0,314
36882,0.996,-0.076,0.144,0.42,1.46,2.16,-80.721,-27.826,29.417,0,336
36903,1.004,-0.072,0.144,1.88,1.18,1.88,-80.896,-26.567,29.391,0,357
36924,1.008,-0.072,0.144,1.32,1.95,1.88,-80.931,-26.567,29.467,0,381
36944,0.996,-0.068,0.144,0.28,2.37,2.02,-80.922,-25.280,29.525,0,449
36966,1.004,-0.072,0.148,2.30,1.95,1.60,-80.662,-24.104,29.534,0,202
36986,1.012,-0.068,0.164,0.56,2.02,1.46,-80.258,-23.027,29.534,0,334
37008,1.008,-0.060,0.124,1.95,2.16,2.71,-82.224,-25.823,29.534,0,332
37028,1.012,-0.080,0.152,1.39,1.81,2.09,-80.373,-27.761,29.534,0,328
37049,0.996,-0.060,0.136,-2.09,3.55,2.16,-81.518,-23.808,29.534,0,325
37070,0.992,-0.068,0.148,0.70,1.32,2.99,-80.682,-24.679,29.554,0,364
37091,1.016,-0.084,0.144,4.24,-0.21,1.67,-80.688,-30.259,29.659,0,390
37112,1.012,-0.072,0.152,2.37,1.11,1.95,-80.626,-24.104,29.681,0,413
37133,1.008,-0.072,0.156,2.09,0.70,1.67,-80.459,-25.348,29.678,0,438
37153,1.008,-0.064,0.156,1.88,0.21,1.74,-80.912,-20.226,29.824,0,421
37175,1.012,-0.056,0.152,1.81,0.00,1.25,-80.912,-20.226,29.834,0,387
37195,1.000,-0.060,0.148,1.95,0.07,1.39,-80.932,-22.070,29.834,0,339
37217,1.008,-0.060,0.144,1.32,0.63,1.18,-81.209,-22.622,29.834,0,306
37237,1.012,-0.064,0.140,1.25,1.25,1.46,-81.357,-24.569,29.834,0,295
37258,1.004,-0.060,0.156,0.28,1.67,1.67,-80.554,-21.039,29.857,0,326
37279,1.008,-0.068,0.132,0.63,1.95,1.67,-81.311,-23.200,29.798,0,343
37300,1.008,-0.072,0.152,2.02,0.56,1.60,-80.670,-27.183,29.797,0,359
37321,1.008,-0.068,0.136,0.77,0.77,1.67,-81.086,-23.964,29.819,0,368
37342,1.012,-0.056,0.144,0.97,0.56,2.37,-81.325,-21.252,29.638,0,349
37362,1.020,-0.064,0.140,1.25,1.25,2.50,-81.424,-24.569,29.683,0,329
37384,1.008,-0.056,0.144,-0.42,1.74,2.09,-81.292,-21.252,29.683,0,313
37404,1.008,-0.060,0.144,0.77,1.18,1.81,-81.209,-22.622,29.683,0,304
37426,1.012,-0.060,0.144,0.07,1.32,1.67,-81.243,-22.622,29.683,0,294
37446,1.004,-0.056,0.144,1.25,0.97,2.85,-80.641,-22.835,29.683,0,333
37467,1.000,-0.064,0.144,1.18,1.11,2.99,-81.174,-22.622,29.881,0,336
37488,1.000,-0.052,0.144,-0.42,2.09,2.85,-81.292,-21.252,29.846,0,345
37509,1.012,-0.060,0.140,1.74,1.60,2.57,-81.447,-23.200,29.966,0,355
37530,1.012,-0.060,0.148,0.28,1.53,1.11,-81.038,-22.070,29.909,0,449
37551,1.012,-0.056,0.144,1.67,1.60,1.88,-81.325,-21.252,30.010,0,216
37571,1.012,-0.056,0.160,0.70,0.90,1.88,-80.497,-19.291,30.010,0,250
37593,1.008,-0.060,0.132,1.39,1.32,1.46,-81.820,-24.446,30.010,0,310
37613,1.012,-0.056,0.132,2.64,0.90,2.23,-80.534,-23.554,30.010,0,310
37634,1.012,-0.068,0.160,-0.56,1.81,2.02,-80.841,-20.226,30.010,0,341
37655,0.992,-0.048,0.136,-0.90,3.41,1.74,-81.520,-18.926,30.098,0,366
37676,1.004,-0.056,0.144,2.50,1.04,2.30,-81.257,-21.252,30.042,0,386
37697,1.024,-0.068,0.144,4.59,1.25,1.88,-81.166,-25.280,29.964,0,412
37718,1.016,-0.048,0.148,1.04,3.20,2.64,-81.299,-17.970,30.117,0,421
37738,1.016,-0.048,0.148,0.90,2.85,2.92,-81.299,-17.970,30.064,0,411
37760,1.012,-0.052,0.156,0.28,1.88,2.30,-80.777,-18.436,30.064,0,389
37780,1.004,-0.052,0.152,1.67,0.28,2.43,-80.879,-18.887,30.064,0,344
37801,1.004,-0.052,0.152,1.18,-0.49,2.71,-80.985,-17.527,30.064,0,299
37822,0.996,-0.056,0.152,1.04,-0.49,2.64,-80.968,-22.070,30.064,0,300
37842,1.004,-0.056,0.168,1.04,-1.81,2.23,-80.003,-18.436,30.077,0,319
37864,1.008,-0.052,0.136,0.49,0.42,2.85,-81.787,-20.926,30.000,0,334
37884,1.000,-0.056,0.148,-0.56,0.00,3.34,-81.014,-20.727,30.152,0,349
37905,1.008,-0.064,0.140,2.50,-1.11,2.78,-81.323,-24.569,30.123,0,347
37926,1.016,-0.052,0.144,-1.18,0.00,2.50,-81.437,-19.857,30.174,0,320
37947,1.008,-0.048,0.148,-0.77,0.63,3.34,-81.403,-19.857,30.174,0,305
37968,1.012,-0.048,0.148,-0.07,0.90,2.57,-81.299,-17.970,30.174,0,292
37989,1.016,-0.048,0.140,-2.43,1.53,2.50,-81.370,-19.857,30.174,0,284
38009,1.008,-0.064,0.136,0.63,0.42,3.34,-81.525,-25.203,30.174,0,299
38031,1.012,-0.056,0.140,-0.42,1.18,2.85,-81.531,-21.803,30.111,0,324
38051,1.004,-0.052,0.140,-1.53,1.53,3.27,-81.545,-20.378,29.989,0,355
38073,1.012,-0.060,0.140,1.46,0.77,3.27,-81.447,-23.200,30.131,0,352
38093,1.008,-0.052,0.144,-0.56,1.74,3.13,-81.370,-19.857,29.978,0,358
38114,1.008,-0.048,0.136,-2.02,2.50,2.92,-81.819,-20.926,30.252,0,329
38135,1.004,-0.052,0.140,1.32,1.11,2.23,-81.531,-21.803,30.252,0,416
38156,1.020,-0.052,0.144,0.00,1.60,1.74,-81.470,-19.857,30.252,0,207
38177,1.004,-0.052,0.152,-1.95,1.53,2.85,-80.915,-18.887,30.252,0,212
38198,1.008,-0.068,0.116,1.81,1.11,2.37,-82.408,-30.381,30.252,1,307
38218,1.012,-0.056,0.136,-0.90,2.43,2.50,-81.737,-22.382,30.207,1,341
38240,1.008,-0.060,0.152,-2.78,2.50,2.71,-80.797,-21.543,30.077,1,368
38260,1.000,-0.056,0.128,0.21,2.57,2.99,-81.722,-20.926,30.013,1,386
38282,1.000,-0.048,0.148,1.53,0.07,2.71,-81.447,-23.200,30.023,1,401
38302,1.016,-0.064,0.140,2.64,-0.56,2.16,-80.821,-22.835,30.013,1,387
38323,1.024,-0.052,0.148,-0.14,0.83,2.30,-81.296,-19.360,30.013,1,388
38344,1.016,-0.040,0.144,-0.21,0.97,2.57,-81.638,-15.525,30.013,1,389
38365,1.028,-0.044,0.148,-0.35,1.88,2.37,-81.464,-16.558,30.013,1,370
38386,1.024,-0.056,0.152,-1.32,2.57,1.74,-81.017,-20.226,30.013,1,336
38407,1.008,-0.056,0.152,-3.27,3.13,2.71,-80.876,-20.226,30.065,1,329
38427,1.008,-0.064,0.164,-3.83,2.92,2.92,-80.918,-23.387,30.111,1,326
38449,1.004,-0.060,0.156,-3.97,1.39,3.20,-80.003,-18.436,30.023,1,337
38469,0.988,-0.044,0.156,-3.41,1.53,3.97,-82.109,-22.111,30.097,1,349
38491,1.004,-0.056,0.144,-1.95,-0.56,4.03,-81.257,-21.252,30.121,1,328
38511,1.016,-0.052,0.136,-1.95,-0.90,4.10,-81.851,-20.926,30.121,1,313
38532,1.016,-0.056,0.140,-3.13,0.00,3.83,-81.564,-21.803,30.121,1,300
38553,1.012,-0.052,0.148,-3.76,0.56,3.90,-81.195,-19.360,30.121,1,294
38574,1.012,-0.052,0.140,-3.34,0.56,3.97,-81.611,-20.378,30.121,1,289
38595,1.012,-0.068,0.132,-3.41,0.49,3.76,-81.413,-23.200,30.065,1,316
38616,1.004,-0.068,0.136,-2.64,0.07,3.06,-81.525,-25.203,29.812,1,335
38636,1.000,-0.064,0.140,-2.30,-0.21,3.06,-81.498,-21.803,29.667,1,344
38658,1.004,-0.064,0.132,-1.53,0.21,3.13,-81.693,-25.868,29.648,1,366
38678,1.016,-0.060,0.132,-1.74,0.70,3.06,-81.884,-24.446,29.661,1,339
38700,1.016,-0.060,0.144,-2.16,0.97,2.71,-81.277,-22.622,29.693,1,313
38720,1.012,-0.060,0.132,-2.64,1.04,2.92,-81.852,-24.446,29.693,1,301
38740,1.012,-0.064,0.128,-2.23,0.49,2.64,-81.957,-26.567,29.693,1,318
38762,1.008,-0.060,0.140,-1.46,0.28,2.50,-81.926,-26.567,29.693,1,348
38782,1.008,-0.068,0.136,-1.11,0.90,2.99,-81.003,-22.070,29.715,1,170
38804,1.012,-0.068,0.132,-1.25,0.83,3.06,-82.215,-29.541,29.792,1,329
