29112,0.992,-0.056,0.184,-1.11,2.71,2.71,-80.136,-18.855,30.204,0,378
38824,1.008,-0.068,0.112,-0.42,0.90,3.83,-82.600,-31.266,29.679,1,352
38845,1.016,-0.072,0.136,-2.16,0.83,2.30,-81.393,-27.899,29.646,1,368
38866,0.996,-0.064,0.124,-3.55,1.46,2.43,-82.031,-27.302,29.633,1,354
38887,1.004,-0.056,0.132,0.70,-0.42,3.34,-81.878,-22.990,29.645,1,342
38908,1.024,-0.076,0.116,1.18,0.97,2.16,-82.293,-33.234,29.645,1,339
38929,1.024,-0.068,0.128,1.18,1.67,3.34,-81.656,-25.203,29.645,1,341
38949,1.020,-0.064,0.132,-0.28,2.37,2.64,-81.623,-25.203,29.645,1,348
38971,1.008,-0.056,0.140,0.56,2.16,2.57,-81.498,-21.803,29.645,1,376
38991,1.008,-0.068,0.136,0.90,1.32,2.57,-81.428,-26.567,29.633,1,374
39013,1.004,-0.068,0.128,1.81,0.63,2.64,-81.791,-27.982,29.721,1,352
39033,1.004,-0.064,0.128,0.70,0.90,2.92,-81.894,-26.567,29.734,1,344
39054,1.012,-0.064,0.120,-0.21,2.16,2.85,-82.352,-28.075,29.440,1,328
39075,1.020,-0.064,0.140,-0.21,1.60,2.71,-81.424,-24.569,29.547,1,308
39096,1.012,-0.060,0.132,-0.63,2.23,2.57,-81.957,-26.567,29.547,1,297
39117,1.012,-0.060,0.128,1.25,1.04,3.27,-82.026,-21.503,29.547,1,292
39138,1.016,-0.064,0.140,0.14,1.39,2.71,-81.391,-24.569,29.547,1,284
39158,1.008,-0.060,0.132,-0.70,2.02,3.06,-81.820,-24.446,29.547,1,303
39180,1.016,-0.064,0.132,-0.83,2.50,3.34,-81.790,-25.868,29.514,1,321
39200,1.012,-0.072,0.136,-0.70,2.30,3.34,-81.360,-27.899,29.572,1,334
39222,1.004,-0.072,0.128,0.00,1.88,3.20,-81.684,-29.360,29.453,1,345
39242,1.004,-0.064,0.132,0.28,2.02,3.27,-81.926,-26.567,29.505,1,345
39263,1.008,-0.060,0.128,0.77,1.53,3.48,-81.558,-25.203,29.559,1,319
39284,1.012,-0.064,0.132,0.70,1.60,3.97,-82.285,-25.823,29.559,1,312
39305,1.012,-0.056,0.132,0.14,1.81,3.90,-81.942,-22.990,29.559,1,293
39326,1.012,-0.060,0.132,-0.07,2.09,3.27,-81.852,-24.446,29.559,1,283
39347,1.008,-0.060,0.124,-0.97,2.64,3.20,-82.224,-25.823,29.559,1,299
39367,1.000,-0.068,0.124,0.14,2.99,3.27,-81.957,-28.742,29.478,1,379
39389,1.008,-0.072,0.124,0.35,4.17,2.99,-81.910,-30.144,29.472,1,292
39409,1.008,-0.068,0.140,-0.63,4.24,3.20,-80.295,-24.777,29.593,1,264
39431,1.004,-0.072,0.140,1.67,3.48,2.64,-82.323,-31.830,29.516,1,359
39451,1.016,-0.060,0.120,1.67,1.04,3.06,-80.056,-22.522,29.590,1,338
39472,1.004,-0.064,0.132,-3.20,3.06,2.78,-81.693,-25.868,29.590,1,329
39493,1.000,-0.056,0.116,-1.11,2.02,4.38,-82.666,-25.771,29.590,1,329
39514,1.020,-0.072,0.128,2.71,0.63,4.38,-81.813,-29.360,29.590,1,340
39534,1.012,-0.080,0.128,0.28,3.13,3.69,-81.523,-32.008,29.590,1,380
39556,1.008,-0.076,0.148,-0.07,3.06,3.62,-80.634,-27.183,29.551,1,409
39576,1.012,-0.068,0.136,-0.14,2.43,3.69,-81.289,-24.569,29.434,1,444
39598,1.004,-0.064,0.132,0.97,1.74,3.69,-81.360,-26.567,29.511,1,467
39618,0.996,-0.076,0.136,1.18,1.39,3.41,-81.651,-29.360,29.544,1,449
39639,1.000,-0.068,0.136,0.49,2.43,3.55,-81.360,-26.567,29.496,1,389
39660,1.008,-0.068,0.140,0.07,2.09,3.62,-81.229,-25.908,29.496,1,354
39681,1.008,-0.072,0.128,1.95,1.81,3.34,-81.717,-29.360,29.496,1,332
39702,1.004,-0.068,0.164,-0.28,1.81,3.69,-79.978,-22.522,29.496,1,322
39723,1.000,-0.072,0.124,-0.21,0.83,4.10,-81.846,-30.144,29.496,1,319
39743,0.992,-0.072,0.144,0.28,-0.97,4.10,-80.697,-30.966,29.274,1,343
39764,0.996,-0.084,0.136,-0.28,-0.77,3.20,-80.758,-27.826,29.377,1,354
39785,1.004,-0.080,0.144,-1.25,1.53,3.55,-80.931,-26.567,29.487,1,364
39806,1.004,-0.076,0.128,-1.74,2.99,3.69,-81.572,-30.702,29.226,1,364
39827,1.008,-0.080,0.140,-1.46,2.30,3.76,-80.918,-29.747,29.238,1,331
39847,0.996,-0.080,0.136,0.28,1.04,4.10,-81.004,-30.468,29.238,1,312
39869,0.984,-0.072,0.136,-0.97,0.83,3.62,-81.118,-27.899,29.238,1,291
39889,0.992,-0.076,0.120,-0.28,1.25,4.59,-81.857,-32.350,29.238,1,292
39911,0.996,-0.072,0.124,-0.90,0.70,4.66,-81.651,-29.360,29.238,1,280
39931,1.008,-0.076,0.128,-1.60,1.88,4.03,-82.293,-31.830,29.155,1,304
39952,1.008,-0.080,0.140,-1.46,2.16,3.69,-80.918,-29.747,29.246,1,326
39973,1.000,-0.080,0.144,-0.90,1.60,3.69,-80.652,-29.057,29.062,0,356
39994,0.996,-0.088,0.132,0.21,0.83,3.90,-80.956,-33.693,29.018,0,383
40015,1.008,-0.084,0.136,0.70,0.07,3.83,-80.995,-31.704,29.026,0,203
40036,1.008,-0.080,0.144,1.95,-0.56,3.41,-80.725,-29.057,29.049,0,294
40056,1.000,-0.072,0.108,3.27,-2.85,4.03,-79.824,-26.567,29.049,0,287
40078,0.996,-0.096,0.152,0.77,-2.30,2.50,-80.960,-31.704,29.049,0,276
40098,0.992,-0.072,0.124,-0.21,-1.74,3.20,-82.075,-35.540,29.049,0,271
40120,0.996,-0.080,0.124,1.18,-2.99,3.83,-81.578,-32.831,29.071,0,305
40140,1.008,-0.088,0.124,3.13,-1.95,2.57,-81.428,-35.365,28.932,0,330
40161,1.012,-0.076,0.120,0.49,0.00,2.78,-82.016,-32.350,29.006,0,352
40182,1.020,-0.084,0.124,0.42,0.28,2.57,-81.653,-34.117,28.896,0,373
40203,1.020,-0.080,0.136,0.42,0.00,2.16,-81.213,-30.468,28.926,0,353
40223,1.012,-0.076,0.124,1.46,-0.14,2.02,-81.638,-30.702,28.883,0,313
40245,1.012,-0.080,0.124,2.50,0.35,2.57,-81.588,-28.613,28.883,0,275
40265,1.016,-0.080,0.132,0.90,0.70,2.78,-81.360,-27.899,28.883,0,256
40287,1.016,-0.080,0.116,1.53,0.97,2.57,-82.110,-34.595,28.883,0,244
40307,1.008,-0.080,0.144,0.49,0.56,2.64,-80.725,-29.057,28.883,0,274
40328,1.004,-0.076,0.108,-0.21,0.70,2.43,-82.513,-35.137,29.012,0,294
40349,1.012,-0.084,0.136,0.56,-0.49,2.64,-81.030,-31.704,29.030,0,308
40370,1.008,-0.080,0.116,1.46,-0.70,1.81,-82.048,-34.595,29.071,0,321
40391,1.012,-0.072,0.128,-0.07,-0.28,2.43,-81.891,-31.507,29.011,0,308
40412,1.020,-0.076,0.124,0.00,0.97,2.50,-82.194,-30.966,28.946,0,287
40432,1.024,-0.076,0.120,-0.14,1.39,2.43,-81.891,-31.507,28.946,0,276
40454,1.016,-0.068,0.124,-0.28,1.53,1.95,-82.082,-28.742,28.946,0,264
40474,1.016,-0.076,0.128,-0.35,1.67,2.02,-81.670,-30.702,28.946,0,259
40496,1.008,-0.080,0.128,-0.07,1.67,2.30,-81.489,-32.008,28.946,0,280
40516,1.012,-0.076,0.116,0.07,1.88,2.85,-82.203,-33.234,29.054,0,293
40537,1.016,-0.076,0.112,-0.28,1.46,2.92,-82.418,-34.162,29.049,0,322
40558,1.008,-0.076,0.124,-0.21,1.25,2.23,-81.953,-32.350,28.894,0,325
40579,1.008,-0.072,0.116,1.32,-0.14,1.81,-81.480,-29.934,28.867,0,316
40600,1.016,-0.080,0.120,0.83,0.56,1.95,-82.164,-30.966,29.183,0,297
40621,1.012,-0.072,0.116,0.90,0.97,2.02,-82.323,-31.830,29.183,0,323
40641,1.016,-0.076,0.120,1.53,0.63,1.60,-82.047,-32.350,29.183,0,267
40663,1.016,-0.072,0.116,0.63,1.32,1.74,-82.353,-31.830,29.183,0,166
40683,1.012,-0.076,0.124,2.09,1.11,1.60,-81.828,-31.507,29.183,0,306
40705,1.012,-0.060,0.088,0.97,0.63,3.13,-83.998,-34.289,29.128,0,335
40725,1.016,-0.080,0.128,-0.28,1.67,1.88,-81.288,-29.200,29.062,0,355
40745,1.004,-0.068,0.100,-3.13,3.90,2.57,-82.822,-30.653,29.145,0,372
40767,1.000,-0.064,0.120,-0.35,2.85,3.76,-81.988,-26.567,28.999,0,381
40787,1.024,-0.080,0.116,3.06,3.34,2.64,-82.171,-34.595,28.973,0,366
40809,1.024,-0.076,0.120,0.56,5.70,2.99,-82.109,-32.350,28.973,0,352
40829,1.012,-0.068,0.120,0.56,5.43,2.71,-82.245,-29.541,28.973,0,360
40850,1.016,-0.060,0.128,1.95,3.48,2.30,-82.085,-25.117,28.973,0,360
40871,1.004,-0.068,0.132,1.74,2.64,1.18,-81.593,-27.257,28.973,0,353
40892,1.008,-0.068,0.124,1.95,2.78,1.60,-82.395,-26.567,29.349,0,345
40913,1.012,-0.068,0.128,2.09,3.20,2.57,-81.717,-29.360,29.265,0,345
40934,1.012,-0.076,0.124,2.50,3.41,2.50,-82.245,-29.541,29.302,0,351
40954,1.008,-0.064,0.132,-0.63,4.45,1.88,-81.726,-25.868,29.229,0,357
40976,1.016,-0.068,0.124,1.74,3.69,2.50,-82.082,-28.742,29.330,0,337
40996,1.020,-0.072,0.144,1.04,3.06,2.85,-81.036,-26.567,29.330,0,327
41018,1.016,-0.068,0.120,1.95,3.13,3.41,-82.275,-29.541,29.330,0,319
41038,1.012,-0.064,0.136,0.90,3.76,3.83,-81.558,-25.203,29.330,0,311
41059,1.016,-0.068,0.132,0.00,5.08,4.10,-81.129,-27.218,29.330,0,319
41080,1.008,-0.068,0.124,0.14,4.45,3.69,-81.380,-29.934,29.262,0,342
41101,0.996,-0.072,0.136,0.97,3.06,2.85,-81.223,-27.899,29.198,0,357
41122,1.008,-0.072,0.136,1.32,2.37,2.37,-81.326,-27.899,29.342,0,370
41143,1.012,-0.068,0.132,1.04,2.64,3.06,-81.659,-27.257,29.205,0,379
41163,1.012,-0.068,0.140,0.56,2.64,3.34,-81.263,-25.908,29.296,0,357
41185,1.008,-0.072,0.140,1.67,2.09,2.85,-81.129,-27.218,29.296,0,343
41205,1.008,-0.064,0.140,0.56,2.09,2.37,-81.198,-27.218,29.296,0,334
41227,1.016,-0.068,0.136,0.42,1.81,2.23,-81.263,-25.908,29.296,0,336
41247,1.008,-0.064,0.144,0.83,0.83,2.99,-81.326,-27.899,29.296,0,336
41268,1.012,-0.072,0.140,1.25,0.56,2.71,-81.164,-27.218,29.358,0,354
41289,1.012,-0.072,0.128,0.42,1.60,2.85,-81.749,-29.360,29.320,0,368
41310,1.000,-0.080,0.132,-1.60,2.50,2.78,-81.232,-31.221,29.275,0,380
41331,1.004,-0.080,0.140,1.88,1.46,2.71,-80.882,-29.747,29.339,0,528
41352,1.016,-0.076,0.144,0.14,1.95,2.57,-80.901,-27.826,29.142,0,228
41372,1.012,-0.072,0.140,0.70,1.18,3.55,-80.276,-25.976,29.142,0,333
41394,1.016,-0.080,0.112,1.88,1.46,2.99,-83.240,-29.984,29.142,0,346
41414,1.012,-0.064,0.136,-0.07,1.74,2.64,-80.547,-26.567,29.142,0,340
41436,1.004,-0.068,0.132,-2.50,3.06,2.02,-81.593,-27.257,29.142,0,340
41456,0.996,-0.068,0.136,-0.07,2.23,2.64,-81.326,-26.567,29.162,0,371
41477,1.008,-0.076,0.128,1.81,1.11,2.92,-81.605,-30.702,29.462,0,392
41498,1.024,-0.088,0.132,2.71,2.43,1.95,-81.199,-33.693,29.351,0,417
41519,1.016,-0.076,0.136,-0.28,4.45,2.23,-81.288,-29.200,29.367,0,442
41540,1.012,-0.064,0.136,0.83,4.17,1.95,-81.650,-23.808,29.360,0,433
41561,1.008,-0.060,0.140,0.42,4.31,1.32,-81.209,-22.622,29.423,0,412
41581,1.012,-0.064,0.144,1.11,3.55,1.39,-81.209,-22.622,29.423,0,367
41603,1.004,-0.064,0.148,0.56,3.48,2.23,-80.882,-23.387,29.423,0,321
41623,1.008,-0.068,0.148,0.63,3.20,2.09,-80.827,-24.679,29.423,0,302
41645,1.000,-0.068,0.152,-0.90,3.06,1.60,-80.552,-24.104,29.499,0,328
41665,1.008,-0.080,0.144,2.78,2.92,2.23,-80.725,-29.057,29.429,0,345
41686,1.012,-0.072,0.144,0.63,2.85,2.78,-80.967,-26.567,29.545,0,357
41707,1.012,-0.076,0.152,-0.28,2.37,2.64,-80.436,-26.567,29.458,0,369
41728,1.020,-0.072,0.148,1.74,1.46,2.78,-80.570,-25.348,29.599,0,353
41749,1.012,-0.064,0.148,-0.97,2.16,3.06,-80.786,-22.835,29.621,0,330
41769,1.008,-0.060,0.144,-0.97,2.50,2.78,-81.209,-22.622,29.621,0,316
41790,1.008,-0.068,0.144,-0.70,2.23,2.92,-81.028,-25.280,29.621,0,303
41811,1.000,-0.064,0.148,-1.81,2.37,3.41,-80.846,-23.387,29.621,0,294
41832,1.000,-0.068,0.144,0.49,1.67,3.20,-80.958,-25.280,29.621,0,313
41853,1.000,-0.068,0.144,-0.63,2.23,3.48,-80.958,-25.280,29.483,0,332
41874,1.004,-0.072,0.144,-0.70,2.02,2.92,-81.593,-27.257,29.559,0,344
41894,0.996,-0.064,0.148,0.35,1.74,3.20,-80.931,-26.567,29.465,0,354
41916,1.004,-0.072,0.140,0.63,0.90,1.25,-81.063,-25.280,29.646,0,347
41936,1.012,-0.060,0.148,-1.60,2.02,1.81,-81.038,-22.070,29.478,0,336
41957,1.024,-0.072,0.148,1.53,0.90,2.16,-80.875,-25.944,29.478,0,310
41978,1.020,-0.072,0.140,-0.56,1.81,2.50,-81.232,-27.218,29.478,0,295
41999,1.008,-0.064,0.140,-1.74,3.13,2.64,-81.323,-24.569,29.478,0,290
42020,1.000,-0.072,0.144,1.11,2.30,2.50,-80.860,-26.567,29.478,0,413
42041,1.008,-0.072,0.148,0.42,2.09,2.16,-80.670,-27.183,29.484,0,244
42061,1.008,-0.064,0.156,-1.74,2.16,2.30,-80.144,-23.027,29.517,0,249
42083,0.996,-0.068,0.112,-0.07,2.37,1.95,-82.512,-31.266,29.511,0,359
42103,1.020,-0.072,0.164,1.04,2.09,2.02,-80.046,-23.704,29.534,0,363
42125,1.008,-0.068,0.168,-2.92,3.97,2.71,-79.813,-22.038,29.458,0,348
42145,1.008,-0.060,0.132,-0.77,4.73,2.23,-81.820,-24.446,29.458,0,341
42166,1.008,-0.064,0.156,2.02,1.95,3.34,-80.509,-22.308,29.458,0,336
42187,1.016,-0.080,0.144,2.85,1.60,1.88,-80.796,-29.057,29.458,0,340
42208,1.008,-0.068,0.152,0.83,3.13,1.60,-80.827,-24.679,29.458,0,370
42229,1.012,-0.068,0.152,0.70,3.62,1.60,-80.918,-23.387,29.604,0,404
42250,1.008,-0.060,0.152,2.02,2.99,1.74,-80.797,-21.543,29.496,0,416
42270,1.004,-0.064,0.152,1.81,2.92,2.16,-80.677,-22.835,29.600,0,394
42292,1.000,-0.052,0.148,0.97,3.69,2.37,-81.091,-19.360,29.674,0,352
42312,1.004,-0.060,0.156,0.00,3.83,1.74,-80.554,-21.039,29.565,0,309
42334,1.012,-0.072,0.140,3.27,4.03,1.60,-81.164,-27.218,29.565,0,290
42354,1.016,-0.056,0.168,2.23,4.24,2.37,-80.705,-19.748,29.565,0,284
42375,1.008,-0.064,0.140,2.23,4.94,3.13,-80.228,-21.803,29.565,0,280
42396,1.012,-0.072,0.172,1.95,3.83,2.43,-79.891,-23.704,29.565,0,295
42417,1.004,-0.068,0.156,1.74,3.55,1.88,-80.386,-23.554,29.744,0,319
42438,1.000,-0.064,0.160,0.83,3.69,2.16,-80.228,-21.803,30.016,0,334
42459,1.008,-0.060,0.164,-0.14,4.03,2.57,-80.177,-20.097,29.909,1,341
42479,1.004,-0.072,0.160,-0.35,3.69,2.71,-80.093,-24.230,29.843,1,352
42501,1.008,-0.064,0.172,-0.07,2.99,2.78,-79.687,-20.411,29.986,1,329
42521,1.004,-0.060,0.172,0.07,2.64,3.13,-80.003,-18.436,29.986,1,318
42543,1.008,-0.064,0.168,0.07,2.30,2.85,-80.042,-18.436,29.986,1,308
42563,1.000,-0.060,0.156,0.97,0.35,2.78,-79.481,-19.985,29.986,1,304
42584,1.012,-0.068,0.172,-0.83,-1.11,2.57,-79.649,-21.573,29.986,1,310
42605,1.016,-0.068,0.168,0.56,-0.28,2.16,-79.892,-22.038,29.918,1,343
42626,1.012,-0.056,0.172,-1.18,0.56,2.43,-79.872,-18.036,29.959,1,360
42647,1.004,-0.068,0.180,-3.20,0.63,3.62,-79.157,-20.697,29.895,1,358
42668,1.008,-0.076,0.168,-4.03,0.90,3.27,-79.640,-24.343,30.070,1,359
42688,1.000,-0.064,0.156,-4.38,0.49,3.41,-79.851,-19.655,29.761,1,336
42710,0.996,-0.060,0.164,-2.37,-1.11,3.13,-80.174,-18.855,29.761,1,465
42730,1.004,-0.060,0.164,-1.32,-1.88,3.27,-80.251,-18.855,29.761,1,194
42752,1.012,-0.060,0.176,-4.03,-1.81,3.90,-79.594,-18.826,29.761,1,245
42772,1.008,-0.064,0.116,-1.39,-0.63,3.83,-82.518,-28.889,29.761,1,308
42793,1.008,-0.072,0.176,-2.37,-1.18,3.76,-79.323,-22.251,29.928,1,341
42814,1.004,-0.072,0.156,-6.26,1.11,3.48,-80.295,-24.777,29.723,1,362
42834,0.992,-0.068,0.136,-1.46,-0.28,3.48,-81.292,-26.567,29.709,1,381
42856,1.008,-0.068,0.152,-0.07,-1.95,3.41,-80.473,-26.567,29.487,1,397
42876,1.016,-0.084,0.148,0.49,-0.21,2.43,-80.769,-25.944,29.564,1,389
42898,1.012,-0.068,0.152,-1.60,0.63,2.92,-80.869,-21.543,29.564,1,392
42918,1.016,-0.064,0.156,-1.74,0.21,2.85,-80.583,-22.308,29.564,1,396
42939,1.008,-0.060,0.156,-0.21,-0.56,2.85,-80.591,-21.039,29.564,1,382
42960,1.004,-0.060,0.156,0.28,-0.35,2.50,-80.554,-21.039,29.564,1,343
42981,0.996,-0.064,0.148,-0.90,0.90,2.99,-80.810,-23.387,29.586,1,328
43002,1.004,-0.068,0.144,-2.02,1.18,3.41,-80.993,-25.280,29.562,1,325
43023,1.008,-0.076,0.140,-0.70,0.56,3.13,-80.132,-24.230,29.473,1,333
43043,1.008,-0.068,0.160,-1.32,0.35,3.06,-80.423,-23.554,29.534,1,345
43065,1.004,-0.068,0.148,-1.39,0.28,3.34,-80.791,-24.679,29.554,1,327
43085,1.012,-0.072,0.144,-0.42,-0.77,3.06,-80.967,-26.567,29.532,1,312
43107,1.020,-0.080,0.140,-1.04,-0.90,3.62,-81.023,-29.747,29.532,1,301
43127,1.016,-0.072,0.152,-2.50,-0.07,3.48,-80.606,-25.348,29.532,1,292
43148,1.012,-0.068,0.140,-3.06,0.56,3.90,-81.263,-25.908,29.532,1,285
43169,1.008,-0.072,0.148,-1.04,-0.49,3.97,-80.634,-27.183,29.522,1,309
43190,1.008,-0.080,0.140,-1.46,0.63,3.27,-81.455,-28.613,29.319,1,326
43211,1.000,-0.068,0.140,-0.56,0.28,3.27,-80.719,-24.679,29.190,1,339
43232,1.004,-0.072,0.140,-1.46,0.49,3.34,-81.094,-27.218,29.377,1,343
43252,1.016,-0.072,0.140,-0.63,1.04,3.69,-81.198,-27.218,29.143,1,344
43274,1.012,-0.072,0.144,-0.21,0.49,3.62,-80.967,-26.567,29.096,1,323
43294,1.008,-0.072,0.144,-0.28,-0.21,2.85,-80.931,-26.567,29.096,1,304
43316,1.012,-0.072,0.136,-1.32,0.70,2.99,-81.360,-27.899,29.096,1,297
43336,1.012,-0.072,0.136,-0.70,0.28,2.37,-80.953,-29.747,29.096,1,304
43357,1.004,-0.084,0.132,0.56,0.14,2.09,-80.578,-30.259,29.096,1,427
43378,1.008,-0.084,0.136,0.90,0.63,2.43,-80.931,-26.567,29.141,1,199
43399,1.008,-0.072,0.144,-0.28,0.83,2.23,-80.931,-26.567,29.229,1,354
43420,1.012,-0.080,0.100,2.57,0.49,2.23,-82.794,-38.663,29.288,1,367
43441,1.016,-0.084,0.160,2.02,0.14,1.74,-79.921,-27.702,29.136,1,364
43461,1.000,-0.068,0.136,-2.92,2.02,1.67,-81.360,-26.567,29.336,1,347
43483,0.996,-0.064,0.132,1.32,0.35,2.99,-81.627,-25.868,29.336,1,337
43503,1.020,-0.080,0.124,2.50,1.04,2.23,-81.774,-32.831,29.336,1,338
43525,1.024,-0.068,0.128,2.16,2.43,2.64,-81.330,-25.908,29.336,1,340
43545,1.016,-0.068,0.144,0.14,2.23,2.02,-81.028,-25.280,29.336,1,369
43566,1.012,-0.068,0.136,0.42,2.85,2.57,-81.461,-26.567,29.203,1,390
43587,1.008,-0.072,0.136,0.70,2.50,2.64,-81.326,-27.899,29.279,1,390
43608,1.004,-0.072,0.136,1.46,1.95,2.64,-81.292,-27.899,29.162,1,363
43629,1.004,-0.076,0.140,0.28,2.30,2.92,-80.990,-28.498,29.385,1,340
43650,1.012,-0.072,0.128,0.63,2.23,2.71,-81.749,-29.360,29.422,1,306
43670,1.016,-0.064,0.136,-0.70,1.60,2.92,-80.988,-23.387,29.422,1,295
